"XSC","XTE","XSL","XPH","XHE","XAG","XEN","XCI","XAD","XDR","YEA","x","average","y"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","177.5","58.7893","1"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2080/01/01","187.5","58.7893","1"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","32.5","63.4331","3"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","37.5","63.4331","44"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","42.5","63.4331","173"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","47.5","63.4331","546"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","52.5","63.4331","1163"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","57.5","63.4331","1740"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","62.5","63.4331","1939"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","67.5","63.4331","1520"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","72.5","63.4331","881"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","77.5","63.4331","409"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","82.5","63.4331","193"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","87.5","63.4331","119"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","92.5","63.4331","121"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","97.5","63.4331","117"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","102.5","63.4331","130"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","107.5","63.4331","123"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","112.5","63.4331","128"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","117.5","63.4331","114"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","122.5","63.4331","110"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","127.5","63.4331","77"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","132.5","63.4331","76"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","137.5","63.4331","58"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","142.5","63.4331","59"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","147.5","63.4331","51"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","152.5","63.4331","27"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","157.5","63.4331","19"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","162.5","63.4331","23"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","167.5","63.4331","11"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","172.5","63.4331","8"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","177.5","63.4331","4"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","182.5","63.4331","5"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","187.5","63.4331","2"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","192.5","63.4331","1"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2090/01/01","197.5","63.4331","6"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","37.5","67.836","14"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","42.5","67.836","59"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","47.5","67.836","244"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","52.5","67.836","654"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","57.5","67.836","1283"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","62.5","67.836","1711"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","67.5","67.836","1831"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","72.5","67.836","1328"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","77.5","67.836","815"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","82.5","67.836","409"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","87.5","67.836","210"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","92.5","67.836","105"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","97.5","67.836","100"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","102.5","67.836","85"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","107.5","67.836","104"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","112.5","67.836","119"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","117.5","67.836","91"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","122.5","67.836","105"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","127.5","67.836","99"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","132.5","67.836","108"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","137.5","67.836","94"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","142.5","67.836","77"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","147.5","67.836","58"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","152.5","67.836","55"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","157.5","67.836","56"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","162.5","67.836","45"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","167.5","67.836","40"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","172.5","67.836","25"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","177.5","67.836","15"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","182.5","67.836","20"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","187.5","67.836","10"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","192.5","67.836","8"
"SSP1","FAIR","BRICK","Fung","","","","","Howard & Sterner","3%","2100/01/01","197.5","67.836","23"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2020/01/01","7.5","26.7654","45"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2020/01/01","12.5","26.7654","398"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2020/01/01","17.5","26.7654","1193"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2020/01/01","22.5","26.7654","2360"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2020/01/01","27.5","26.7654","2811"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2020/01/01","32.5","26.7654","2198"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2020/01/01","37.5","26.7654","877"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2020/01/01","42.5","26.7654","118"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","7.5","31.7603","1"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","12.5","31.7603","56"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","17.5","31.7603","406"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","22.5","31.7603","1251"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","27.5","31.7603","2334"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","32.5","31.7603","2776"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","37.5","31.7603","2171"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","42.5","31.7603","867"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","47.5","31.7603","135"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2030/01/01","52.5","31.7603","3"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","12.5","37.2636","3"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","17.5","37.2636","57"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","22.5","37.2636","380"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","27.5","37.2636","1187"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","32.5","37.2636","2207"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","37.5","37.2636","2674"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","42.5","37.2636","2197"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","47.5","37.2636","969"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","52.5","37.2636","246"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","57.5","37.2636","49"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","62.5","37.2636","19"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","67.5","37.2636","9"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","72.5","37.2636","2"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2040/01/01","77.5","37.2636","1"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","17.5","42.942","3"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","22.5","42.942","68"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","27.5","42.942","361"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","32.5","42.942","1079"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","37.5","42.942","2053"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","42.5","42.942","2483"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","47.5","42.942","2143"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","52.5","42.942","1027"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","57.5","42.942","370"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","62.5","42.942","171"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","67.5","42.942","117"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","72.5","42.942","65"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","77.5","42.942","34"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","82.5","42.942","11"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","87.5","42.942","9"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","92.5","42.942","4"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","97.5","42.942","1"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2050/01/01","102.5","42.942","1"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","22.5","48.5197","7"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","27.5","48.5197","81"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","32.5","48.5197","369"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","37.5","48.5197","1031"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","42.5","48.5197","1916"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","47.5","48.5197","2321"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","52.5","48.5197","1956"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","57.5","48.5197","1042"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","62.5","48.5197","444"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","67.5","48.5197","217"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","72.5","48.5197","170"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","77.5","48.5197","150"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","82.5","48.5197","101"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","87.5","48.5197","80"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","92.5","48.5197","49"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","97.5","48.5197","32"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","102.5","48.5197","17"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","107.5","48.5197","5"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","112.5","48.5197","6"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","117.5","48.5197","4"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","127.5","48.5197","1"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2060/01/01","132.5","48.5197","1"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","27.5","53.8239","16"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","32.5","53.8239","94"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","37.5","53.8239","402"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","42.5","53.8239","1019"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","47.5","53.8239","1843"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","52.5","53.8239","2145"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","57.5","53.8239","1817"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","62.5","53.8239","981"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","67.5","53.8239","442"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","72.5","53.8239","247"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","77.5","53.8239","196"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","82.5","53.8239","163"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","87.5","53.8239","136"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","92.5","53.8239","134"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","97.5","53.8239","101"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","102.5","53.8239","86"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","107.5","53.8239","69"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","112.5","53.8239","41"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","117.5","53.8239","28"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","122.5","53.8239","13"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","127.5","53.8239","12"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","132.5","53.8239","4"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","137.5","53.8239","5"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","142.5","53.8239","4"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","152.5","53.8239","1"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2070/01/01","157.5","53.8239","1"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","32.5","58.7893","24"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","37.5","58.7893","123"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","42.5","58.7893","461"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","47.5","58.7893","1073"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","52.5","58.7893","1777"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","57.5","58.7893","2030"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","62.5","58.7893","1683"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","67.5","58.7893","928"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","72.5","58.7893","419"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","77.5","58.7893","223"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","82.5","58.7893","131"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","87.5","58.7893","182"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","92.5","58.7893","135"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","97.5","58.7893","160"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","102.5","58.7893","128"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","107.5","58.7893","115"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","112.5","58.7893","94"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","117.5","58.7893","71"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","122.5","58.7893","82"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","127.5","58.7893","50"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","132.5","58.7893","37"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","137.5","58.7893","23"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","142.5","58.7893","17"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","147.5","58.7893","14"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","152.5","58.7893","5"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","157.5","58.7893","6"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","162.5","58.7893","3"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","167.5","58.7893","1"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","172.5","58.7893","3"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","177.5","58.7893","1"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2080/01/01","187.5","58.7893","1"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2090/01/01","32.5","63.4331","3"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2090/01/01","37.5","63.4331","44"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2090/01/01","42.5","63.4331","173"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2090/01/01","47.5","63.4331","546"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2090/01/01","52.5","63.4331","1163"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2090/01/01","57.5","63.4331","1740"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2090/01/01","62.5","63.4331","1939"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2090/01/01","67.5","63.4331","1520"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2090/01/01","72.5","63.4331","881"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2090/01/01","77.5","63.4331","409"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2090/01/01","82.5","63.4331","193"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2090/01/01","87.5","63.4331","119"
"SSP1","FAIR","BRICK","Fung","","","","","DICE","2%","2090/01/01","92.5","63.4331","121"
